 IGNORE 
 / JOINT COORDINATES
 COORD 2
    149     77     80
    150     79     81
    151     80     82
    152     79     80
    153     79     82
    154     81     83
    155     82     84
    156     81     82
    157     81     84
    158     83     85
    159     84     86
    160     83     84
    161     83     86
    162     85     10
    163     86     87
    164     85     86
    165     10     87
    166     85     87
 / PROPERTY NUMBERS 
3 1 TO 5
4 6 7
3 8
2 9
4 10 11
3 12
2 13
4 14 15
3 16
2 17
4 18 19
3 20
2 21
4 22 23
3 24
2 25
4 26 27
3 28
2 29
4 30 31
3 32
2 33
4 34 35
3 36
2 37
4 38 39
3 40
2 41
4 42 43
3 44 45
2 46
4 47 48
2 49
4 50 51
3 52
2 53
4 54 55
3 56
2 57
4 58 59
3 60
2 61
4 62 63
3 64
2 65
4 66 67
3 68
2 69
4 70 71
3 72
2 73
4 74 75
3 76
2 77
4 78 79
3 80
2 81
4 82 83
3 84 85
2 86
4 87 88
2 89
4 90 91
3 92
2 93
4 94 95
3 96
2 97
4 98 99
3 100
2 101
4 102 103
3 104
2 105
4 106 107
3 108
2 109
4 110 111
3 112
2 113
4 114 115
3 116
2 117
4 118 119
3 120
2 121
4 122 123
3 124 125
2 126
4 127 128
2 129
4 130 131
3 132
2 133
4 134 135
3 136
2 137
4 138 139
3 140
2 141
4 142 143
3 144
2 145
4 146 147
3 148
2 149
4 150 151
3 152
2 153
4 154 155
3 156
2 157
4 158 159
3 160
2 161
4 162 163
3 164 165
2 166
; NEW SESSION
; NEW SESSION
/ RESTRAINTS
X1 X2 X3 X4 X5  2
; END OF COMMAND
X2 X3 X4 X5  4 TO 10 BY 2
; END OF COMMAND
/ MEMBER INCIDENCES
/ MATERIAL
STEE
/ MEMBER INCIDENCES
/ PROPERTIES TABLE
UNITS MM
2 COMP I H3 325. T1 3.75 H2 150. T2 4.75 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS MM
3 COMP I H3 325. T1 3.75 H2 150. T2 4.75 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS MM
4 COMP I H3 325. T1 3.75 H2 150. T2 4.75 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ MEMBER RELEASES
MA MB  1 TO 5 8 9 12 13 16 17 20 21 24 25 28 29 32 33 36 37 40 41
MA MB  44 TO 46 49 52 53 56 57 60 61 64 65 68 69 72 73 76 77 80
MA MB  81 84 85 86 89 92 93 96 97 100 101 104 105 108 109 112
MA MB  113 116 117 120 121 124 125 126 129 132 133 136 137 140
MA MB  141 144 145 148 149 152 153 156 157 160 161 164 165 166
; END OF COMMAND
/ MEMBER INCIDENCES
; NEW SESSION
; NEW SESSION
; NEW SESSION
; NEW SESSION
