 IGNORE 
 / JOINT COORDINATES
 COORD 2
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS MM
10 COMP I H3 350. T1 3.75 H2 150. T2 4.75 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTY NUMBER
10 82 84
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTIES TABLE
UNITS MM
11 COMP I H3 350. T1 3.75 H2 125. T2 6.35 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ PROPERTY NUMBER
11 39
/ MEMBER INCIDENCES
; END OF COMMAND
